ticker,order_count
CVA,96
DFI,96
VDN,96
TQH,96
DWV,96
BPQ,96
EXT,96
IDN,96
WOG,95
DZB,95
EQP,95
QEO,95
THG,95
WCM,95
VEE,95
IES,95
NKN,95
UHX,95
XOE,95
CZD,94
FWS,94
BKU,94
NQT,94
NOE,94
PDN,94
JQR,94
REH,94
ZYF,94
DSL,94
MSX,94
QYO,94
DKC,94
LZM,94
LLA,94
EZI,93
ZSW,93
XCK,93
AIA,93
GXR,93
IEN,93
DSU,93
TUU,92
KID,92
JHS,92
CPW,92
OCI,92
OUL,92
HTC,91
TOH,91
YZI,91
BAT,91
CQW,91
WBD,91
AVD,91
OWC,91
YDJ,91
OXA,91
VHN,91
YOH,90
ROK,90
GVZ,90
TCA,90
IMF,90
IYY,90
XGK,90
VPK,90
DSS,89
FLG,89
NQM,89
UIB,89
LCB,88
ZWV,88
MPF,88
JBI,88
YER,88
VQV,88
ZAG,87
VNC,87
TJL,87
PLX,87
NSO,87
CBE,87
JWD,86
TGW,86
VLC,86
OLB,86
LJA,86
BCR,86
TMF,86
FIN,85
MXW,85
HWW,85
TCY,85
WPY,83
CHV,83
UYL,83
BSP,82
VTA,82
VEG,82
CJM,81
YPU,81
KBN,81
DVG,80
GLW,80
QXO,79
XPP,77
KVA,76
